36,0.5,3183.5
29,0.5,3184.0
41,0.5,3184.0
41,0.5,3184.5
41,0.5,3185.0
41,0.5,3185.5
31,0.75,3186.0
r,0.25,3186.75
31,0.5,3187.0
31,0.5,3187.5
36,0.75,3188.0
r,0.75,3188.75
39,0.25,3189.5
41,0.25,3189.75
32,1.75,3190.0
r,0.25,3191.75
32,1.75,3192.0
r,0.25,3193.75
39,0.5,3194.0
39,0.5,3194.5
39,0.5,3195.0
39,0.5,3195.5
32,0.75,3196.0
r,1.25,3196.75
39,0.5,3198.0
39,0.5,3198.5
39,0.5,3199.0
39,0.5,3199.5
32,0.75,3200.0
r,1.25,3200.75
29,0.5,3202.0
41,0.5,3202.0
29,0.5,3202.5
29,0.5,3203.0
29,0.5,3203.5
34,0.75,3204.0
r,1.25,3204.75
36,0.75,3206.0
r,0.25,3206.75
36,0.5,3207.0
36,0.5,3207.5
41,0.75,3208.0
r,0.75,3208.75
39,0.25,3209.5
41,0.25,3209.75
32,1.75,3210.0
r,0.25,3211.75
32,1.75,3212.0
r,0.25,3213.75
39,0.5,3214.0
39,0.5,3214.5
39,0.5,3215.0
39,0.5,3215.5
32,0.75,3216.0
r,1.25,3216.75
39,0.5,3218.0
39,0.5,3218.5
39,0.5,3219.0
39,0.5,3219.5
32,0.75,3220.0
r,1.25,3220.75
29,0.5,3222.0
41,0.5,3222.0
29,0.5,3222.5
29,0.5,3223.0
29,0.5,3223.5
34,0.75,3224.0
r,1.25,3224.75
36,0.75,3226.0
r,0.25,3226.75
36,0.5,3227.0
36,0.5,3227.5
29,0.25,3228.0
41,0.25,3228.0
41,0.75,3228.25
r,1.0,3229.0
r,0.25,3230.0
41,0.75,3230.25
r,1.0,3231.0
r,0.25,3232.0
41,0.75,3232.25
r,1.0,3233.0
r,0.25,3234.0
41,0.75,3234.25
r,1.0,3235.0
r,2.0,3236.0
r,2.0,3238.0
r,2.0,3240.0
r,2.0,3242.0
r,2.0,3244.0
r,2.0,3246.0
r,2.0,3248.0
r,2.0,3250.0
r,2.0,3252.0
r,2.0,3254.0
r,2.0,3256.0
r,2.0,3258.0
41,0.75,3260.0
r,1.25,3260.75
r,2.0,3262.0
r,2.0,3264.0
r,2.0,3266.0
r,2.0,3268.0
r,2.0,3270.0
r,2.0,3272.0
r,2.0,3274.0
r,0.5,3276.0
r,1.5,3276.5
r,2.0,3278.0
41,0.75,3280.0
r,0.75,3280.75
36,0.5,3281.5
29,0.5,3282.0
36,0.5,3282.5
29,0.5,3283.0
36,0.5,3283.5
29,0.75,3284.0
r,0.25,3284.75
29,0.75,3285.0
r,0.25,3285.75
29,0.75,3286.0
r,0.25,3286.75
29,0.75,3287.0
r,0.25,3287.75
29,0.75,3288.0
r,0.25,3288.75
29,0.75,3289.0
r,0.25,3289.75
29,0.75,3290.0
r,0.25,3290.75
29,0.75,3291.0
r,0.25,3291.75
29,0.75,3292.0
r,0.25,3292.75
29,0.75,3293.0
r,0.25,3293.75
29,0.75,3294.0
r,0.25,3294.75
29,0.75,3295.0
r,0.25,3295.75
29,0.75,3296.0
41,0.75,3296.0
r,1.25,3296.75
29,0.75,3298.0
41,0.75,3298.0
r,0.25,3298.75
r,1.0,3299.0
29,0.75,3300.0
41,0.75,3300.0
r,1.25,3300.75
