r,0.25,1065.25
44,0.25,1065.5
r,0.25,1065.75
58,0.5,1066.0
55,0.5,1066.5
52,0.5,1067.0
48,0.5,1067.5
50,0.5,1068.0
52,0.5,1068.5
53,0.5,1069.0
56,0.5,1069.5
46,0.5,1070.0
50,0.5,1070.5
53,0.5,1071.0
57,0.5,1071.5
56,0.5,1072.0
53,0.5,1072.5
55,0.5,1073.0
51,0.5,1073.5
61,0.5,1074.0
58,0.5,1074.5
55,0.5,1075.0
51,0.5,1075.5
53,0.5,1076.0
55,0.5,1076.5
56,0.5,1077.0
44,0.5,1077.5
46,0.5,1078.0
48,0.5,1078.5
49,0.5,1079.0
46,0.5,1079.5
51,0.5,1080.0
39,0.5,1080.5
44,0.25,1081.0
r,0.25,1081.25
32,0.25,1081.5
r,0.25,1081.75
48,0.5,1082.0
52,0.5,1082.5
55,0.5,1083.0
59,0.5,1083.5
58,0.5,1084.0
55,0.5,1084.5
56,0.5,1085.0
53,0.5,1085.5
68,0.5,1086.0
65,0.5,1086.5
62,0.5,1087.0
58,0.5,1087.5
60,0.5,1088.0
62,0.5,1088.5
63,0.5,1089.0
67,0.5,1089.5
39,0.5,1090.0
43,0.5,1090.5
46,0.5,1091.0
50,0.5,1091.5
49,0.5,1092.0
46,0.5,1092.5
48,0.5,1093.0
44,0.5,1093.5
43,0.5,1094.0
44,0.5,1094.5
41,0.5,1095.0
37,0.5,1095.5
39,0.5,1096.0
39,0.5,1096.5
32,0.25,1097.0
r,0.25,1097.25
44,0.25,1097.5
r,0.25,1097.75
60,0.5,1098.0
61,0.5,1098.5
58,0.5,1099.0
60,0.5,1099.5
56,0.5,1100.0
58,0.5,1100.5
55,0.25,1101.0
r,0.5,1101.25
r,0.25,1101.75
63,0.5,1102.0
60,0.5,1102.5
62,0.5,1103.0
59,0.5,1103.5
60,0.5,1104.0
57,0.5,1104.5
58,0.25,1105.0
r,0.25,1105.25
46,0.25,1105.5
r,0.25,1105.75
56,0.5,1106.0
53,0.5,1106.5
56,0.5,1107.0
53,0.5,1107.5
56,0.5,1108.0
53,0.5,1108.5
56,0.5,1109.0
53,0.5,1109.5
56,0.5,1110.0
53,0.5,1110.5
56,0.5,1111.0
53,0.5,1111.5
56,0.5,1112.0
53,0.5,1112.5
56,0.5,1113.0
53,0.5,1113.5
r,0.5,1114.0
46,0.25,1114.5
58,0.25,1114.5
r,0.25,1114.75
r,0.5,1115.0
50,0.25,1115.5
62,0.25,1115.5
r,0.75,1115.75
53,0.25,1116.5
65,0.25,1116.5
r,0.25,1116.75
50,0.25,1117.0
62,0.25,1117.0
r,0.25,1117.25
46,0.25,1117.5
58,0.25,1117.5
r,0.25,1117.75
r,0.5,1118.0
34,0.25,1118.5
46,0.25,1118.5
r,0.25,1118.75
r,0.5,1119.0
38,0.25,1119.5
50,0.25,1119.5
r,0.75,1119.75
41,0.25,1120.5
53,0.25,1120.5
r,0.25,1120.75
38,0.25,1121.0
50,0.25,1121.0
r,0.25,1121.25
34,0.25,1121.5
46,0.25,1121.5
r,0.25,1121.75
r,0.5,1122.0
53,0.25,1122.5
65,0.25,1122.5
r,0.25,1122.75
50,0.25,1123.0
62,0.25,1123.0
r,0.25,1123.25
46,0.25,1123.5
58,0.25,1123.5
r,0.25,1123.75
r,0.5,1124.0
34,0.25,1124.5
46,0.25,1124.5
r,0.25,1124.75
39,0.25,1125.0
51,0.25,1125.0
r,0.25,1125.25
43,1.5,1125.5
31,1.5,1125.5
44,1.0,1127.0
32,1.0,1127.0
46,1.0,1128.0
34,1.0,1128.0
48,0.25,1129.0
36,0.25,1129.0
r,0.25,1129.25
31,1.5,1129.5
43,1.5,1129.5
32,1.0,1131.0
44,1.0,1131.0
34,1.0,1132.0
46,1.0,1132.0
36,0.25,1133.0
48,0.25,1133.0
r,0.25,1133.25
43,1.5,1133.5
31,1.5,1133.5
44,1.0,1135.0
32,1.0,1135.0
46,1.0,1136.0
34,1.0,1136.0
39,2.0,1137.0
r,0.5,1137.0
51,1.5,1137.5
39,2.0,1139.0
r,0.5,1139.0
51,1.5,1139.5
39,2.0,1141.0
r,0.5,1141.0
51,1.5,1141.5
39,2.0,1143.0
51,2.0,1143.0
39,2.0,1145.0
51,2.0,1145.0
39,2.0,1147.0
51,4.0,1147.0
51,2.0,1149.0
51,4.0,1151.0
r,1.0,1151.0
61,0.5,1152.0
60,0.5,1152.5
58,0.5,1153.0
56,0.5,1153.5
55,0.5,1154.0
53,0.5,1154.5
51,0.5,1155.0
49,0.5,1155.5
48,0.5,1156.0
44,0.5,1156.5
51,0.25,1157.0
r,0.25,1157.25
39,0.25,1157.5
r,0.25,1157.75
63,0.5,1158.0
65,0.5,1158.5
61,0.5,1159.0
63,0.5,1159.5
60,0.5,1160.0
61,0.5,1160.5
58,0.5,1161.0
60,0.5,1161.5
56,0.5,1162.0
58,0.5,1162.5
55,1/3,1163.0
r,5/12,3490/3
r,0.25,1163.75
55,0.5,1164.0
56,0.5,1164.5
58,0.5,1165.0
60,0.5,1165.5
61,0.5,1166.0
62,0.5,1166.5
63,0.5,1167.0
63,0.5,1167.5
63,0.5,1168.0
63,0.5,1168.5
56,0.25,1169.0
r,0.25,1169.25
44,0.25,1169.5
r,0.25,1169.75
58,0.5,1170.0
55,0.5,1170.5
52,0.5,1171.0
48,0.5,1171.5
50,0.5,1172.0
52,0.5,1172.5
53,0.5,1173.0
56,0.5,1173.5
46,0.5,1174.0
50,0.5,1174.5
53,0.5,1175.0
57,0.5,1175.5
56,0.5,1176.0
53,0.5,1176.5
55,0.5,1177.0
51,0.5,1177.5
61,0.5,1178.0
58,0.5,1178.5
55,0.5,1179.0
51,0.5,1179.5
53,0.5,1180.0
55,0.5,1180.5
56,0.5,1181.0
44,0.5,1181.5
46,0.5,1182.0
48,0.5,1182.5
49,0.5,1183.0
46,0.5,1183.5
51,0.5,1184.0
39,0.5,1184.5
44,0.25,1185.0
r,0.25,1185.25
32,0.25,1185.5
r,0.25,1185.75
48,0.5,1186.0
52,0.5,1186.5
55,0.5,1187.0
59,0.5,1187.5
58,0.5,1188.0
55,0.5,1188.5
56,0.5,1189.0
53,0.5,1189.5
68,0.5,1190.0
65,0.5,1190.5
62,0.5,1191.0
58,0.5,1191.5
60,0.5,1192.0
62,0.5,1192.5
63,0.5,1193.0
67,0.5,1193.5
39,0.5,1194.0
43,0.5,1194.5
46,0.5,1195.0
50,0.5,1195.5
49,0.5,1196.0
46,0.5,1196.5
48,0.5,1197.0
44,0.5,1197.5
43,0.5,1198.0
44,0.5,1198.5
41,0.5,1199.0
37,0.5,1199.5
39,0.5,1200.0
39,0.5,1200.5
32,0.25,1201.0
r,0.25,1201.25
44,0.25,1201.5
r,0.25,1201.75
36,0.5,1202.0
36,0.5,1202.5
36,0.5,1203.0
36,0.5,1203.5
36,0.5,1204.0
36,0.5,1204.5
36,0.5,1205.0
36,0.5,1205.5
36,0.5,1206.0
36,0.5,1206.5
36,0.5,1207.0
36,0.5,1207.5
36,0.25,1208.0
r,0.25,1208.25
31,0.25,1208.5
r,0.25,1208.75
36,0.25,1209.0
r,0.25,1209.25
36,0.5,1209.5
36,0.5,1210.0
36,0.5,1210.5
36,0.5,1211.0
36,0.5,1211.5
36,0.5,1212.0
36,0.5,1212.5
36,0.5,1213.0
36,0.5,1213.5
36,0.5,1214.0
36,0.5,1214.5
36,0.5,1215.0
36,0.5,1215.5
38,0.25,1216.0
r,0.25,1216.25
38,0.25,1216.5
r,0.25,1216.75
31,0.25,1217.0
r,0.25,1217.25
31,0.5,1217.5
36,0.5,1218.0
36,0.5,1218.5
36,0.5,1219.0
36,0.5,1219.5
36,0.5,1220.0
36,0.5,1220.5
36,0.5,1221.0
36,0.5,1221.5
36,0.5,1222.0
36,0.5,1222.5
36,0.5,1223.0
36,0.5,1223.5
36,0.25,1224.0
r,0.25,1224.25
31,0.25,1224.5
r,0.25,1224.75
36,0.25,1225.0
r,0.25,1225.25
36,0.5,1225.5
36,0.5,1226.0
36,0.5,1226.5
36,0.5,1227.0
36,0.5,1227.5
36,0.5,1228.0
36,0.5,1228.5
36,0.5,1229.0
36,0.5,1229.5
36,0.5,1230.0
36,0.5,1230.5
36,0.5,1231.0
36,0.5,1231.5
38,0.25,1232.0
r,0.25,1232.25
38,0.25,1232.5
r,0.25,1232.75
31,0.25,1233.0
r,0.25,1233.25
31,0.5,1233.5
43,0.5,1234.0
43,0.5,1234.5
43,0.5,1235.0
43,0.5,1235.5
43,0.5,1236.0
38,0.25,1236.5
r,0.25,1236.75
43,0.25,1237.0
r,0.25,1237.25
43,0.5,1237.5
43,0.5,1238.0
41,0.5,1238.5
40,0.5,1239.0
41,0.5,1239.5
40,0.5,1240.0
36,0.25,1240.5
r,0.25,1240.75
41,0.25,1241.0
r,0.25,1241.25
41,0.5,1241.5
41,0.5,1242.0
41,0.5,1242.5
41,0.5,1243.0
41,0.5,1243.5
41,0.5,1244.0
36,0.25,1244.5
r,0.25,1244.75
41,0.25,1245.0
r,0.25,1245.25
41,0.5,1245.5
41,0.5,1246.0
39,0.5,1246.5
38,0.5,1247.0
39,0.5,1247.5
38,0.5,1248.0
34,0.25,1248.5
r,0.25,1248.75
39,0.25,1249.0
r,0.25,1249.25
39,0.5,1249.5
r,1.0,1250.0
r,2.0,1251.0
r,2.0,1253.0
r,2.0,1255.0
r,0.25,1257.0
r,0.25,1257.25
r,0.25,1257.5
r,0.25,1257.75
r,0.25,1258.0
r,0.75,1258.25
r,2.0,1259.0
r,1.75,1261.0
r,0.25,1262.75
51,4.0,1263.0
r,1.0,1263.0
61,0.5,1264.0
60,0.5,1264.5
58,0.5,1265.0
56,0.5,1265.5
55,0.5,1266.0
53,0.5,1266.5
51,0.5,1267.0
49,0.5,1267.5
48,0.5,1268.0
44,0.5,1268.5
51,0.25,1269.0
r,0.25,1269.25
39,0.25,1269.5
r,0.25,1269.75
63,0.5,1270.0
65,0.5,1270.5
61,0.5,1271.0
63,0.5,1271.5
60,0.5,1272.0
61,0.5,1272.5
58,0.5,1273.0
60,0.5,1273.5
56,0.5,1274.0
58,0.5,1274.5
55,1/3,1275.0
r,5/12,3826/3
r,0.25,1275.75
55,0.5,1276.0
56,0.5,1276.5
58,0.5,1277.0
60,0.5,1277.5
61,0.5,1278.0
62,0.5,1278.5
63,0.5,1279.0
63,0.5,1279.5
63,0.5,1280.0
63,0.5,1280.5
56,0.25,1281.0
r,0.25,1281.25
44,0.25,1281.5
r,0.25,1281.75
58,0.5,1282.0
55,0.5,1282.5
52,0.5,1283.0
48,0.5,1283.5
50,0.5,1284.0
52,0.5,1284.5
53,0.5,1285.0
56,0.5,1285.5
46,0.5,1286.0
50,0.5,1286.5
53,0.5,1287.0
57,0.5,1287.5
56,0.5,1288.0
53,0.5,1288.5
55,0.5,1289.0
51,0.5,1289.5
61,0.5,1290.0
58,0.5,1290.5
55,0.5,1291.0
51,0.5,1291.5
53,0.5,1292.0
55,0.5,1292.5
56,0.5,1293.0
44,0.5,1293.5
46,0.5,1294.0
48,0.5,1294.5
49,0.5,1295.0
46,0.5,1295.5
51,0.5,1296.0
39,0.5,1296.5
44,0.25,1297.0
r,0.25,1297.25
32,0.25,1297.5
r,0.25,1297.75
48,0.5,1298.0
52,0.5,1298.5
55,0.5,1299.0
59,0.5,1299.5
58,0.5,1300.0
55,0.5,1300.5
56,0.5,1301.0
53,0.5,1301.5
68,0.5,1302.0
65,0.5,1302.5
62,0.5,1303.0
58,0.5,1303.5
60,0.5,1304.0
62,0.5,1304.5
63,0.5,1305.0
67,0.5,1305.5
39,0.5,1306.0
43,0.5,1306.5
46,0.5,1307.0
50,0.5,1307.5
49,0.5,1308.0
46,0.5,1308.5
48,0.5,1309.0
44,0.5,1309.5
43,0.5,1310.0
44,0.5,1310.5
41,0.5,1311.0
37,0.5,1311.5
39,0.5,1312.0
39,0.5,1312.5
32,0.25,1313.0
r,0.25,1313.25
44,0.25,1313.5
r,0.25,1313.75
60,0.5,1314.0
61,0.5,1314.5
58,0.5,1315.0
60,0.5,1315.5
56,0.5,1316.0
58,0.5,1316.5
51,0.25,1317.0
r,0.25,1317.25
51,0.25,1317.5
39,0.25,1317.5
r,0.25,1317.75
63,0.5,1318.0
60,0.5,1318.5
62,0.5,1319.0
59,0.5,1319.5
60,0.5,1320.0
57,0.5,1320.5
58,0.25,1321.0
r,0.25,1321.25
58,0.25,1321.5
46,0.25,1321.5
r,0.25,1321.75
61,0.5,1322.0
63,0.5,1322.5
60,0.5,1323.0
61,0.5,1323.5
58,0.5,1324.0
60,0.5,1324.5
53,0.25,1325.0
r,0.25,1325.25
53,0.25,1325.5
41,0.25,1325.5
r,0.25,1325.75
65,0.5,1326.0
62,0.5,1326.5
63,0.5,1327.0
60,0.5,1327.5
62,0.5,1328.0
59,0.5,1328.5
60,0.25,1329.0
r,0.25,1329.25
45,0.25,1329.5
r,0.25,1329.75
46,0.25,1330.0
r,0.25,1330.25
58,0.25,1330.5
r,0.25,1330.75
43,0.25,1331.0
r,0.25,1331.25
55,0.25,1331.5
r,0.25,1331.75
44,0.25,1332.0
r,0.25,1332.25
56,0.25,1332.5
r,0.25,1332.75
39,0.25,1333.0
r,0.25,1333.25
51,0.25,1333.5
r,0.25,1333.75
49,0.5,1334.0
46,0.5,1334.5
49,0.5,1335.0
46,0.5,1335.5
49,0.5,1336.0
46,0.5,1336.5
49,0.5,1337.0
46,0.5,1337.5
49,0.5,1338.0
46,0.5,1338.5
49,0.5,1339.0
46,0.5,1339.5
49,0.5,1340.0
46,0.5,1340.5
49,0.5,1341.0
46,0.5,1341.5
r,0.5,1342.0
39,0.25,1342.5
51,0.25,1342.5
r,0.25,1342.75
r,0.5,1343.0
55,0.25,1343.5
43,0.25,1343.5
r,0.75,1343.75
46,0.25,1344.5
58,0.25,1344.5
r,0.25,1344.75
55,0.25,1345.0
43,0.25,1345.0
r,0.25,1345.25
39,0.25,1345.5
51,0.25,1345.5
r,0.25,1345.75
r,0.5,1346.0
51,0.25,1346.5
39,0.25,1346.5
r,0.25,1346.75
r,0.5,1347.0
55,0.25,1347.5
43,0.25,1347.5
r,0.75,1347.75
58,0.25,1348.5
46,0.25,1348.5
r,0.25,1348.75
43,0.25,1349.0
55,0.25,1349.0
r,0.25,1349.25
51,0.25,1349.5
39,0.25,1349.5
r,0.25,1349.75
r,0.5,1350.0
46,0.25,1350.5
58,0.25,1350.5
r,0.25,1350.75
43,0.25,1351.0
55,0.25,1351.0
r,0.25,1351.25
39,0.25,1351.5
51,0.25,1351.5
r,0.25,1351.75
r,0.5,1352.0
39,0.25,1352.5
51,0.25,1352.5
r,0.25,1352.75
44,0.25,1353.0
56,0.25,1353.0
r,0.25,1353.25
36,1.5,1353.5
48,1.5,1353.5
37,1.0,1355.0
49,1.0,1355.0
39,1.0,1356.0
51,1.0,1356.0
41,0.25,1357.0
53,0.25,1357.0
r,0.25,1357.25
48,1.5,1357.5
36,1.5,1357.5
49,1.0,1359.0
37,1.0,1359.0
51,1.0,1360.0
39,1.0,1360.0
53,0.25,1361.0
41,0.25,1361.0
r,0.25,1361.25
36,1.5,1361.5
48,1.5,1361.5
37,1.0,1363.0
49,1.0,1363.0
39,1.0,1364.0
51,1.0,1364.0
32,2.0,1365.0
r,0.5,1365.0
44,3.5,1365.5
44,2.0,1367.0
32,2.0,1369.0
r,0.5,1369.0
44,3.5,1369.5
44,2.0,1371.0
32,2.0,1373.0
r,0.5,1373.0
44,3.5,1373.5
44,2.0,1375.0
32,2.0,1377.0
r,0.5,1377.0
44,3.5,1377.5
44,2.0,1379.0
32,2.0,1381.0
r,0.5,1381.0
44,3.5,1381.5
44,2.0,1383.0
32,2.0,1385.0
r,0.5,1385.0
44,3.5,1385.5
44,2.0,1387.0
44,2.0,1389.0
32,2.0,1389.0
r,0.75,1391.0
r,0.5,1391.75
r,0.25,1392.25
r,0.25,1392.5
r,0.25,1392.75
44,2.0,1393.0
32,4.0,1393.0
