55,4/3,3286/3
r,2/3,1096.0
r,1.25,1096.0
51,2/3,3290/3
52,0.75,1097.25
r,2/3,3292/3
55,2/3,1098.0
r,1.25,1098.0
48,4/3,3296/3
55,4/3,1099.25
r,2/3,1100.0
r,0.75,13207/12
52,4/3,3302/3
55,4/3,3304/3
r,2/3,1102.0
r,4/3,1102.0
42,4/3,3308/3
55,4/3,3310/3
r,2/3,1104.0
43,4/3,3314/3
r,2/3,3314/3
55,4/3,3316/3
r,2/3,1106.0
41,4/3,3320/3
r,2/3,3320/3
55,4/3,3322/3
r,2/3,1108.0
r,1.25,1108.0
40,4/3,3326/3
55,4/3,1109.25
r,2/3,1110.0
r,2/3,13327/12
36,4/3,3332/3
52,4/3,1111.25
r,2/3,1112.0
r,0.75,13351/12
36,4/3,3338/3
52,4/3,3340/3
r,2/3,1114.0
r,1.25,1114.0
37,4/3,3344/3
52,4/3,1115.25
r,2/3,1116.0
r,2/3,13399/12
38,4/3,3350/3
53,0.75,1117.25
54,2/3,1118.0
r,1.25,1118.0
42,4/3,3356/3
57,0.75,1119.25
56,2/3,1120.0
r,4/3,1120.0
43,4/3,3362/3
55,2/3,3364/3
57,2/3,1122.0
r,4/3,1122.0
43,4/3,3368/3
58,4/3,3370/3
r,2/3,1124.0
59,2/3,3374/3
r,4/3,3374/3
59,2/3,3376/3
59,2/3,1126.0
r,16/3,1126.0
60,2/3,3380/3
53,2/3,3382/3
52,2/3,1128.0
53,2/3,3386/3
50,2/3,3388/3
52,2/3,1130.0
48,4/3,3392/3
55,4/3,3394/3
r,2/3,1132.0
r,1.25,1132.0
49,4/3,3398/3
55,4/3,1133.25
r,2/3,1134.0
r,2/3,13615/12
50,4/3,3404/3
55,4/3,1135.25
r,2/3,1136.0
r,0.75,13639/12
46,4/3,3410/3
55,4/3,3412/3
r,2/3,1138.0
r,1.25,1138.0
47,4/3,3416/3
55,4/3,1139.25
r,2/3,1140.0
r,2/3,13687/12
48,4/3,3422/3
55,0.75,1141.25
52,2/3,1142.0
r,2.0,1142.0
50,2/3,3428/3
55,2/3,3430/3
55,2/3,1144.0
r,1.25,1144.0
51,2/3,3434/3
52,0.75,1145.25
r,2/3,3436/3
55,2/3,1146.0
r,1.25,1146.0
48,4/3,3440/3
55,4/3,1147.25
r,2/3,1148.0
r,0.75,13783/12
52,4/3,3446/3
55,2/3,3448/3
55,2/3,1150.0
r,4/3,1150.0
42,4/3,3452/3
55,4/3,3454/3
r,2/3,1152.0
43,4/3,3458/3
r,2/3,3458/3
55,4/3,3460/3
r,2/3,1154.0
41,4/3,3464/3
r,2/3,3464/3
55,2/3,3466/3
55,2/3,1156.0
r,1.25,1156.0
40,4/3,3470/3
55,4/3,1157.25
r,2/3,1158.0
r,2/3,13903/12
36,4/3,3476/3
52,4/3,1159.25
r,2/3,1160.0
r,0.75,13927/12
36,4/3,3482/3
52,2/3,3484/3
52,2/3,1162.0
r,1.25,1162.0
37,4/3,3488/3
52,4/3,1163.25
r,2/3,1164.0
r,2/3,13975/12
38,4/3,3494/3
53,0.75,1165.25
54,2/3,1166.0
r,1.25,1166.0
42,4/3,3500/3
57,0.75,1167.25
56,2/3,1168.0
r,4/3,1168.0
43,4/3,3506/3
55,2/3,3508/3
57,2/3,1170.0
r,4/3,1170.0
43,4/3,3512/3
58,4/3,3514/3
r,2/3,1172.0
59,2/3,3518/3
r,4/3,3518/3
59,2/3,3520/3
59,2/3,1174.0
60,2/3,3524/3
62,2/3,3526/3
60,2/3,1176.0
59,2/3,3530/3
57,2/3,3532/3
56,2/3,1178.0
57,2/3,3536/3
59,2/3,3538/3
57,2/3,1180.0
r,4/3,1180.0
45,4/3,3542/3
52,4/3,3544/3
r,2/3,1182.0
44,1.25,3548/3
r,2/3,3548/3
52,4/3,3550/3
r,0.75,14207/12
45,4/3,3554/3
r,2/3,3554/3
52,4/3,3556/3
r,2/3,1186.0
r,4/3,1186.0
44,4/3,3560/3
52,4/3,3562/3
r,2/3,1188.0
45,4/3,3566/3
r,2/3,3566/3
52,4/3,3568/3
r,2/3,1190.0
44,4/3,3572/3
r,2/3,3572/3
56,4/3,3574/3
56,2/3,3578/3
57,4/3,3580/3
57,2/3,3584/3
59,4/3,3586/3
60,2/3,3590/3
62,2/3,3592/3
63,2/3,1198.0
r,1.25,1198.0
64,2/3,3596/3
64,0.75,1199.25
r,2/3,3598/3
64,2/3,1200.0
r,1.25,1200.0
57,2/3,3602/3
57,0.75,1201.25
r,2/3,3604/3
57,2/3,1202.0
r,2.0,1202.0
55,2/3,3608/3
55,2/3,3610/3
55,2/3,1204.0
r,1.25,1204.0
43,4/3,3614/3
55,4/3,1205.25
r,2/3,1206.0
r,2/3,14479/12
43,4/3,3620/3
55,4/3,1207.25
r,2/3,1208.0
r,0.75,14503/12
43,4/3,3626/3
55,4/3,3628/3
r,2/3,1210.0
r,1.25,1210.0
36,4/3,3632/3
48,4/3,1211.25
r,2/3,1212.0
r,2/3,14551/12
36,4/3,3638/3
48,4/3,1213.25
r,2/3,1214.0
r,2/3,14575/12
29,4/3,3644/3
41,0.75,1215.25
43,2/3,1216.0
r,1.25,1216.0
31,4/3,3650/3
43,4/3,1217.25
r,2/3,1218.0
r,2/3,14623/12
31,4/3,3656/3
43,4/3,1219.25
r,2/3,1220.0
r,2/3,14647/12
31,4/3,3662/3
47,0.75,1221.25
47,2/3,1222.0
r,1.25,1222.0
r,1.25,1222.0
55,2/3,3668/3
43,2/3,3668/3
48,2.0,1223.25
55,0.75,1223.25
r,2/3,3670/3
57,2/3,1224.0
r,4.0,1224.0
55,2/3,3674/3
r,2.75,1225.25
52,2/3,3676/3
53,2/3,1226.0
52,2/3,3680/3
52,4/3,3682/3
r,2/3,1228.0
r,4/3,1228.0
45,4/3,3686/3
52,4/3,3688/3
r,2/3,1230.0
44,1.25,3692/3
r,2/3,3692/3
52,4/3,3694/3
r,0.75,14783/12
45,4/3,3698/3
r,2/3,3698/3
52,4/3,3700/3
r,2/3,1234.0
r,4/3,1234.0
44,4/3,3704/3
52,4/3,3706/3
r,2/3,1236.0
45,4/3,3710/3
r,2/3,3710/3
52,4/3,3712/3
r,2/3,1238.0
44,1.25,3716/3
r,2/3,3716/3
56,4/3,3718/3
r,1/12,14879/12
r,2/3,1240.0
r,5.25,1240.0
56,2/3,3722/3
57,4/3,3724/3
57,2/3,3728/3
59,4/3,3730/3
60,2/3,3734/3
62,0.75,1245.25
r,2/3,3736/3
63,2/3,1246.0
r,1.25,1246.0
64,2/3,3740/3
64,0.75,1247.25
r,2/3,3742/3
64,2/3,1248.0
r,1.25,1248.0
57,2/3,3746/3
57,0.75,1249.25
r,2/3,3748/3
57,2/3,1250.0
r,2.0,1250.0
55,2/3,3752/3
55,2/3,3754/3
55,2/3,1252.0
r,1.25,1252.0
43,4/3,3758/3
55,4/3,1253.25
r,2/3,1254.0
r,2/3,15055/12
43,4/3,3764/3
55,4/3,1255.25
r,2/3,1256.0
r,0.75,15079/12
43,4/3,3770/3
55,2/3,3772/3
55,2/3,1258.0
r,1.25,1258.0
36,4/3,3776/3
48,4/3,1259.25
r,2/3,1260.0
r,2/3,15127/12
36,4/3,3782/3
48,4/3,1261.25
r,2/3,1262.0
r,2/3,15151/12
29,4/3,3788/3
41,0.75,1263.25
43,2/3,1264.0
r,1.25,1264.0
31,4/3,3794/3
43,4/3,1265.25
r,2/3,1266.0
r,2/3,15199/12
31,4/3,3800/3
43,4/3,1267.25
r,2/3,1268.0
r,2/3,15223/12
31,4/3,3806/3
47,0.75,1269.25
47,2/3,1270.0
r,1.25,1270.0
r,1.25,1270.0
43,2/3,3812/3
55,2/3,3812/3
55,2/3,1271.25
48,2.0,1271.25
r,2/3,3814/3
r,49/12,15263/12
57,2/3,1272.0
55,2/3,3818/3
r,2.75,1273.25
48,0.5,3820/3
55,0.5,3820/3
r,1/6,7643/6
60,2/3,1274.0
55,1/3,3824/3
54,2/3,1275.0
55,1/3,3827/3
55,1.0,1276.0
55,2.0,1277.0
55,1.0,1279.0
50,2/3,1280.0
43,1/3,3842/3
42,2/3,1281.0
43,1/3,3845/3
45,1.0,1282.0
47,2.0,1283.0
48,1.0,1285.0
49,1.0,1286.0
50,1.0,1287.0
51,1.0,1288.0
52,1.0,1289.0
50,2/3,1290.0
47,1/3,3872/3
50,2/3,1291.0
48,1/3,3875/3
53,2/3,1292.0
51,1/3,3878/3
53,2/3,1293.0
52,1/3,3881/3
55,2.0,1294.0
43,2.0,1296.0
41,2/3,1298.0
40,1/3,3896/3
43,2/3,1299.0
41,1/3,3899/3
40,2/3,1300.0
38,1/3,3902/3
41,2/3,1301.0
40,1/3,3905/3
36,2/3,1302.0
35,1/3,3908/3
38,2/3,1303.0
36,1/3,3911/3
34,2/3,1304.0
33,1/3,3914/3
36,2/3,1305.0
34,1/3,3917/3
33,1.0,1306.0
45,1.0,1307.0
38,1.0,1308.0
50,1.0,1309.0
41,1.0,1310.0
42,5/3,1311.0
42,1/3,3938/3
45,2/3,1313.0
43,1/3,3941/3
43,3.0,1314.0
43,5/3,1317.0
47,1/3,3956/3
50,2/3,1319.0
52,1/3,3959/3
53,2/3,1320.0
52,1/3,3962/3
50,2/3,1321.0
48,1/3,3965/3
60,2/3,1322.0
55,1/3,3968/3
54,2/3,1323.0
55,1/3,3971/3
55,1.0,1324.0
55,2.0,1325.0
55,1.0,1327.0
50,2/3,1328.0
43,1/3,3986/3
42,2/3,1329.0
43,1/3,3989/3
45,1.0,1330.0
47,2.0,1331.0
48,1.0,1333.0
49,1.0,1334.0
50,1.0,1335.0
51,1.0,1336.0
52,1.0,1337.0
50,2/3,1338.0
47,1/3,4016/3
50,2/3,1339.0
48,1/3,4019/3
53,2/3,1340.0
51,1/3,4022/3
53,2/3,1341.0
52,1/3,4025/3
55,2.0,1342.0
43,2.0,1344.0
41,2/3,1346.0
40,1/3,4040/3
43,2/3,1347.0
41,1/3,4043/3
40,2/3,1348.0
38,1/3,4046/3
41,2/3,1349.0
40,1/3,4049/3
36,2/3,1350.0
35,1/3,4052/3
38,2/3,1351.0
36,1/3,4055/3
34,2/3,1352.0
33,1/3,4058/3
36,2/3,1353.0
34,1/3,4061/3
33,1.0,1354.0
45,1.0,1355.0
38,1.0,1356.0
50,1.0,1357.0
41,1.0,1358.0
42,5/3,1359.0
42,1/3,4082/3
45,2/3,1361.0
43,1/3,4085/3
43,3.0,1362.0
43,2.0,1365.0
47,1/3,4100/3
50,2/3,1367.0
48,1/3,4103/3
48,2/3,1368.0
47,1/3,4106/3
45,2/3,1369.0
44,1.0,4109/3
44,1/3,4112/3
45,2/3,1371.0
47,1/3,4115/3
45,5/3,1372.0
44,1/3,4121/3
45,5/3,1374.0
44,1/3,4127/3
45,5/3,1376.0
44,1/3,4133/3
44,5/3,1378.0
45,1/3,4139/3
44,5/3,1380.0
45,1/3,4145/3
44,5/3,1382.0
44,1.0,4151/3
32,1/3,4154/3
44,1/3,4154/3
33,5/3,1385.0
45,5/3,1385.0
33,1/3,4160/3
45,1/3,4160/3
47,1.0,1387.0
35,1.0,1387.0
48,2/3,1388.0
36,2/3,1388.0
38,1/3,4166/3
50,1/3,4166/3
51,2/3,1389.0
39,2/3,1389.0
40,1/3,4169/3
52,1/3,4169/3
52,2/3,1390.0
40,2/3,1390.0
52,1.0,4172/3
40,1.0,4172/3
52,1.0,4175/3
40,1.0,4175/3
45,1.0,4178/3
33,1.0,4178/3
45,1.0,4181/3
33,1.0,4181/3
43,1.0,4184/3
31,1.0,4184/3
43,1/3,4187/3
31,1/3,4187/3
31,2/3,1396.0
43,2/3,1396.0
r,1/3,4190/3
55,4.0,1397.0
55,2.0,1401.0
60,2.0,1403.0
60,2.0,1405.0
53,1.0,1407.0
54,2/3,1408.0
57,1/3,4226/3
54,2/3,1409.0
55,4/3,4229/3
55,2.0,1411.0
55,2/3,1413.0
55,1/3,4241/3
55,2/3,1414.0
43,1/3,4244/3
55,1/3,4244/3
45,2/3,1415.0
57,2/3,1415.0
47,1/3,4247/3
59,1/3,4247/3
48,2/3,1416.0
60,2/3,1416.0
50,1/3,4250/3
52,2/3,1417.0
53,1/3,4253/3
52,2/3,1418.0
50,1/3,4256/3
48,2/3,1419.0
47,1/3,4259/3
45,5/3,1420.0
44,1/3,4265/3
45,5/3,1422.0
44,1/3,4271/3
45,5/3,1424.0
44,1/3,4277/3
44,5/3,1426.0
45,1/3,4283/3
44,5/3,1428.0
45,1/3,4289/3
44,5/3,1430.0
44,1.0,4295/3
44,1/3,4298/3
32,1/3,4298/3
45,5/3,1433.0
33,5/3,1433.0
45,1/3,4304/3
33,1/3,4304/3
35,1.0,1435.0
47,1.0,1435.0
36,2/3,1436.0
48,2/3,1436.0
50,1/3,4310/3
38,1/3,4310/3
39,2/3,1437.0
51,2/3,1437.0
52,1/3,4313/3
40,1/3,4313/3
40,2/3,1438.0
52,2/3,1438.0
40,1.0,4316/3
52,1.0,4316/3
40,1.0,4319/3
52,1.0,4319/3
33,1.0,4322/3
45,1.0,4322/3
33,1.0,4325/3
45,1.0,4325/3
31,1.0,4328/3
43,1.0,4328/3
31,1/3,4331/3
43,1/3,4331/3
43,2/3,1444.0
31,2/3,1444.0
r,1/3,4334/3
55,4.0,1445.0
55,2.0,1449.0
60,2.0,1451.0
60,2.0,1453.0
53,1.0,1455.0
54,2/3,1456.0
57,1/3,4370/3
54,2/3,1457.0
55,4/3,4373/3
55,2.0,1459.0
55,2/3,1461.0
55,1/3,4385/3
55,2/3,1462.0
55,1/3,4388/3
43,1/3,4388/3
57,2/3,1463.0
45,2/3,1463.0
59,1/3,4391/3
47,1/3,4391/3
60,2/3,1464.0
48,2/3,1464.0
50,1/3,4394/3
52,2/3,1465.0
53,1/3,4397/3
r,1.75,1466.0
r,0.25,1467.75
36,1/3,1468.0
r,0.5,1468.0
40,0.25,4405/3
43,1/3,1468.5
r,1/6,17623/12
48,0.25,1468.75
r,2/3,8813/6
52,1/3,1469.0
55,0.25,4408/3
59,0.25,1469.5
r,1/6,17635/12
60,0.25,1469.75
r,0.75,1469.75
38,1/3,1470.0
43,0.25,4411/3
47,1/3,1470.5
r,1/6,17647/12
50,0.25,1470.75
r,2/3,8825/6
55,1/3,1471.0
59,0.25,4414/3
61,1/3,1471.5
r,1/6,17659/12
62,0.25,1471.75
r,13/6,8831/6
r,2.0,1472.0
38,1/3,1474.0
r,0.5,1474.0
43,0.25,4423/3
47,1/3,1474.5
r,1/6,17695/12
50,0.25,1474.75
r,2/3,8849/6
55,1/3,1475.0
59,0.25,4426/3
61,1/3,1475.5
r,1/6,17707/12
62,0.25,1475.75
r,2/3,8855/6
40,1/3,1476.0
45,0.25,4429/3
48,1/3,1476.5
r,1/6,17719/12
52,0.25,1476.75
r,2/3,8861/6
55,1/3,1477.0
60,0.25,4432/3
63,1/3,1477.5
r,1/6,17731/12
64,0.25,1477.75
r,13/6,8867/6
r,2.0,1478.0
38,1/3,1480.0
r,0.5,1480.0
46,0.25,4441/3
49,1/3,1480.5
r,1/6,17767/12
52,0.25,1480.75
r,2/3,8885/6
53,1/3,1481.0
59,0.25,4444/3
62,1/3,1481.5
r,1/6,17779/12
65,0.25,1481.75
r,2/3,8891/6
51,1/3,1482.0
55,0.25,4447/3
59,0.25,1482.5
r,1/6,17791/12
63,0.25,1482.75
r,0.75,1482.75
52,1/3,1483.0
55,0.25,4450/3
60,1/3,1483.5
r,1/6,17803/12
64,0.25,1483.75
r,2/3,8903/6
48,1/3,1484.0
52,0.25,4453/3
55,1/3,1484.5
r,1/6,17815/12
59,0.25,1484.75
r,2/3,8909/6
36,1/3,1485.0
40,0.25,4456/3
43,1/3,1485.5
r,1/6,17827/12
48,0.25,1485.75
r,1/6,8915/6
31,0.75,1486.0
43,0.75,1486.0
r,4.5,1486.0
31,1.0,1486.75
43,1.0,1486.75
31,1.0,1487.75
43,1.0,1487.75
43,1.0,1488.75
31,1.0,1488.75
29,0.25,1489.75
41,0.25,1489.75
29,1/3,1490.0
35,0.25,4471/3
38,1/3,1490.5
r,1/6,17887/12
43,0.25,1490.75
r,2/3,8945/6
47,1/3,1491.0
50,0.25,4474/3
52,1/3,1491.5
r,1/6,17899/12
53,0.25,1491.75
r,1/6,8951/6
40,0.5,1492.0
52,0.5,1492.0
r,2.5,1492.0
r,1.0,1492.5
67,0.25,1493.5
64,0.25,1493.75
60,1/3,1494.0
55,0.25,4483/3
52,1/3,1494.5
r,1/6,17935/12
48,0.25,1494.75
r,2/3,8969/6
64,1/3,1495.0
60,0.25,4486/3
55,1/3,1495.5
r,1/6,17947/12
52,0.25,1495.75
r,2/3,8975/6
64,1/3,1496.0
60,0.25,4489/3
55,1/3,1496.5
r,1/6,17959/12
52,0.25,1496.75
r,2/3,8981/6
60,1/3,1497.0
55,0.25,4492/3
52,1/3,1497.5
r,1/6,17971/12
48,0.25,1497.75
r,1/6,8987/6
57,1/3,1498.0
r,0.5,1498.0
55,0.25,4495/3
52,1/3,1498.5
r,1/6,17983/12
49,0.25,1498.75
r,2/3,8993/6
45,1/3,1499.0
55,0.25,4498/3
52,1/3,1499.5
r,1/6,17995/12
49,0.25,1499.75
57,0.25,1499.75
r,2/3,8999/6
r,1/3,1500.0
53,0.25,4501/3
50,0.25,1500.5
r,1/6,18007/12
53,0.25,1500.75
r,0.75,1500.75
50,1/3,1501.0
62,0.25,4504/3
65,0.25,1501.5
r,1/6,18019/12
62,0.25,1501.75
r,0.75,1501.75
65,1/3,1502.0
62,0.25,4507/3
57,1/3,1502.5
r,1/6,18031/12
53,0.25,1502.75
r,2/3,9017/6
65,1/3,1503.0
62,0.25,4510/3
57,0.25,1503.5
r,1/6,18043/12
53,0.25,1503.75
r,0.25,1503.75
55,1/3,1504.0
r,0.5,1504.0
65,0.25,4513/3
62,1/3,1504.5
r,1/6,18055/12
59,0.25,1504.75
r,2/3,9029/6
55,1/3,1505.0
59,0.25,4516/3
62,1/3,1505.5
r,1/6,18067/12
65,0.25,1505.75
r,2/3,9035/6
r,1/3,1506.0
68,0.25,4519/3
65,1/3,1506.5
r,1/6,18079/12
60,0.25,1506.75
r,2/3,9041/6
57,1/3,1507.0
60,0.25,4522/3
65,1/3,1507.5
r,1/6,18091/12
69,0.25,1507.75
r,2/3,9047/6
58,1/3,1508.0
70,0.25,4525/3
58,1/3,1508.5
r,1/6,18103/12
70,0.25,1508.75
r,2/3,9053/6
58,1/3,1509.0
70,0.25,4528/3
59,0.25,1509.5
r,1/6,18115/12
71,0.25,1509.75
r,0.25,1509.75
59,1/3,1510.0
r,0.5,1510.0
60,0.25,4531/3
62,0.25,1510.5
r,1/6,18127/12
59,0.25,1510.75
r,0.75,1510.75
62,1/3,1511.0
64,0.25,4534/3
65,1/3,1511.5
r,1/6,18139/12
64,0.25,1511.75
r,2/3,9071/6
71,1/3,1512.0
72,0.25,4537/3
74,0.25,1512.5
r,1/6,18151/12
72,0.25,1512.75
r,0.75,1512.75
74,1/3,1513.0
76,0.25,4540/3
77,0.25,1513.5
r,1/6,18163/12
76,0.25,1513.75
r,2.25,1513.75
r,2.0,1514.0
36,1/3,1516.0
r,0.5,1516.0
40,0.25,4549/3
43,1/3,1516.5
r,1/6,18199/12
48,0.25,1516.75
r,2/3,9101/6
52,1/3,1517.0
55,0.25,4552/3
59,0.25,1517.5
r,1/6,18211/12
60,0.25,1517.75
r,0.75,1517.75
38,1/3,1518.0
43,0.25,4555/3
47,1/3,1518.5
r,1/6,18223/12
50,0.25,1518.75
r,2/3,9113/6
55,1/3,1519.0
59,0.25,4558/3
61,1/3,1519.5
r,1/6,18235/12
62,0.25,1519.75
r,13/6,9119/6
r,2.0,1520.0
38,1/3,1522.0
r,0.5,1522.0
43,0.25,4567/3
47,1/3,1522.5
r,1/6,18271/12
50,0.25,1522.75
r,2/3,9137/6
55,1/3,1523.0
59,0.25,4570/3
61,1/3,1523.5
r,1/6,18283/12
62,0.25,1523.75
r,2/3,9143/6
40,1/3,1524.0
45,0.25,4573/3
48,1/3,1524.5
r,1/6,18295/12
52,0.25,1524.75
r,2/3,9149/6
55,1/3,1525.0
60,0.25,4576/3
63,1/3,1525.5
r,1/6,18307/12
64,0.25,1525.75
r,13/6,9155/6
r,2.0,1526.0
38,1/3,1528.0
r,0.5,1528.0
46,0.25,4585/3
49,1/3,1528.5
r,1/6,18343/12
52,0.25,1528.75
r,2/3,9173/6
53,1/3,1529.0
59,0.25,4588/3
62,1/3,1529.5
r,1/6,18355/12
65,0.25,1529.75
r,2/3,9179/6
51,1/3,1530.0
55,0.25,4591/3
59,0.25,1530.5
r,1/6,18367/12
63,0.25,1530.75
r,0.75,1530.75
52,1/3,1531.0
55,0.25,4594/3
60,1/3,1531.5
r,1/6,18379/12
64,0.25,1531.75
r,2/3,9191/6
48,1/3,1532.0
52,0.25,4597/3
55,1/3,1532.5
r,1/6,18391/12
59,0.25,1532.75
r,2/3,9197/6
36,1/3,1533.0
40,0.25,4600/3
43,1/3,1533.5
r,1/6,18403/12
48,0.25,1533.75
r,1/6,9203/6
43,0.75,1534.0
31,0.75,1534.0
r,4.5,1534.0
43,1.0,1534.75
31,1.0,1534.75
43,1.0,1535.75
31,1.0,1535.75
31,1.0,1536.75
43,1.0,1536.75
41,0.25,1537.75
29,0.25,1537.75
29,1/3,1538.0
35,0.25,4615/3
38,1/3,1538.5
r,1/6,18463/12
43,0.25,1538.75
r,2/3,9233/6
47,1/3,1539.0
50,0.25,4618/3
52,1/3,1539.5
r,1/6,18475/12
53,0.25,1539.75
r,1/6,9239/6
52,0.5,1540.0
40,0.5,1540.0
r,2.5,1540.0
r,1.0,1540.5
67,0.25,1541.5
64,0.25,1541.75
60,1/3,1542.0
55,0.25,4627/3
52,1/3,1542.5
r,1/6,18511/12
48,0.25,1542.75
r,2/3,9257/6
64,1/3,1543.0
60,0.25,4630/3
55,1/3,1543.5
r,1/6,18523/12
52,0.25,1543.75
r,2/3,9263/6
64,1/3,1544.0
60,0.25,4633/3
55,1/3,1544.5
r,1/6,18535/12
52,0.25,1544.75
r,2/3,9269/6
60,1/3,1545.0
55,0.25,4636/3
52,1/3,1545.5
r,1/6,18547/12
48,0.25,1545.75
r,1/6,9275/6
57,1/3,1546.0
r,0.5,1546.0
55,0.25,4639/3
52,1/3,1546.5
r,1/6,18559/12
49,0.25,1546.75
r,2/3,9281/6
45,1/3,1547.0
55,0.25,4642/3
52,1/3,1547.5
r,1/6,18571/12
49,0.25,1547.75
57,0.25,1547.75
r,2/3,9287/6
r,1/3,1548.0
53,0.25,4645/3
50,0.25,1548.5
r,1/6,18583/12
53,0.25,1548.75
r,0.75,1548.75
50,1/3,1549.0
62,0.25,4648/3
65,0.25,1549.5
r,1/6,18595/12
62,0.25,1549.75
r,0.75,1549.75
65,1/3,1550.0
62,0.25,4651/3
57,1/3,1550.5
r,1/6,18607/12
53,0.25,1550.75
r,2/3,9305/6
65,1/3,1551.0
62,0.25,4654/3
57,0.25,1551.5
r,1/6,18619/12
53,0.25,1551.75
r,0.25,1551.75
55,1/3,1552.0
r,0.5,1552.0
65,0.25,4657/3
62,1/3,1552.5
r,1/6,18631/12
59,0.25,1552.75
r,2/3,9317/6
55,1/3,1553.0
59,0.25,4660/3
62,1/3,1553.5
r,1/6,18643/12
65,0.25,1553.75
r,2/3,9323/6
r,1/3,1554.0
68,0.25,4663/3
65,1/3,1554.5
r,1/6,18655/12
60,0.25,1554.75
r,2/3,9329/6
57,1/3,1555.0
60,0.25,4666/3
65,1/3,1555.5
r,1/6,18667/12
69,0.25,1555.75
r,2/3,9335/6
58,1/3,1556.0
70,0.25,4669/3
58,1/3,1556.5
r,1/6,18679/12
70,0.25,1556.75
r,2/3,9341/6
58,1/3,1557.0
70,0.25,4672/3
59,0.25,1557.5
r,1/6,18691/12
71,0.25,1557.75
r,0.25,1557.75
59,1/3,1558.0
r,0.5,1558.0
60,0.25,4675/3
62,0.25,1558.5
r,1/6,18703/12
59,0.25,1558.75
r,0.75,1558.75
62,1/3,1559.0
64,0.25,4678/3
65,1/3,1559.5
r,1/6,18715/12
64,0.25,1559.75
r,2/3,9359/6
71,1/3,1560.0
72,0.25,4681/3
74,0.25,1560.5
r,1/6,18727/12
72,0.25,1560.75
r,0.75,1560.75
74,1/3,1561.0
71,0.25,4684/3
74,0.25,1561.5
r,1/6,18739/12
72,0.25,1561.75
r,1.75,1561.75
71,1/3,1562.0
69,0.25,4687/3
68,0.25,4687/3
r,5/12,18751/12
32,1/3,1563.0
33,0.25,4690/3
35,1/3,1563.5
r,1/6,18763/12
33,0.25,1563.75
r,1/6,9383/6
33,1/3,1564.0
r,0.5,1564.0
36,0.25,4693/3
40,1/3,1564.5
r,1/6,18775/12
44,0.25,1564.75
r,2/3,9389/6
45,1/3,1565.0
48,0.25,4696/3
52,0.25,1565.5
r,5/12,18787/12
r,4.25,1565.75
57,0.75,1566.0
57,1.0,1566.75
57,1.0,1567.75
57,1.0,1568.75
45,0.25,1569.75
33,0.25,1569.75
31,1/3,1570.0
r,0.5,1570.0
35,0.25,4711/3
40,1/3,1570.5
r,1/6,18847/12
44,0.25,1570.75
r,2/3,9425/6
47,1/3,1571.0
52,0.25,4714/3
56,1/3,1571.5
r,1/6,18859/12
57,0.25,1571.75
r,25/6,9431/6
59,0.75,1572.0
59,1.0,1572.75
59,1.0,1573.75
59,1.0,1574.75
59,0.25,1575.75
44,0.75,1576.0
r,2.75,1576.0
56,0.25,1576.75
45,0.75,1577.0
57,0.25,1577.75
47,1.0,1578.0
59,0.25,1578.75
48,1.0,1579.0
r,0.75,1579.0
60,0.25,1579.75
50,0.75,1580.0
r,2.0,1580.0
62,0.25,1580.75
51,0.75,1581.0
63,0.25,1581.75
64,4/3,1582.0
r,16/3,1582.0
52,0.25,4750/3
53,0.25,4750/3
r,1/6,19003/12
52,0.25,1583.75
57,4/3,1584.0
45,0.25,4756/3
47,0.25,4756/3
r,1/6,19027/12
45,0.25,1585.75
43,1.5,1586.0
31,0.25,4762/3
32,0.25,1587.5
r,5/12,19051/12
31,1/3,1587.75
r,1/3,1588.0
r,0.5,1588.0
35,0.25,4765/3
38,1/3,1588.5
r,1/6,19063/12
43,0.25,1588.75
r,2/3,9533/6
47,1/3,1589.0
50,0.25,4768/3
54,0.25,1589.5
r,1/6,19075/12
55,0.25,1589.75
r,4.25,1589.75
43,0.75,1590.0
43,1.0,1590.75
43,1.0,1591.75
43,1.0,1592.75
43,0.25,1593.75
36,1/3,1594.0
r,0.5,1594.0
40,0.25,4783/3
43,1/3,1594.5
r,1/6,19135/12
47,0.25,1594.75
r,2/3,9569/6
48,1/3,1595.0
52,0.25,4786/3
55,1/3,1595.5
r,1/6,19147/12
59,0.25,1595.75
r,2/3,9575/6
60,1/3,1596.0
65,0.25,4789/3
64,1/3,1596.5
r,1/6,19159/12
62,0.25,1596.75
r,2/3,9581/6
60,1/3,1597.0
36,0.25,4792/3
38,1/3,1597.5
r,1/6,19171/12
40,0.25,1597.75
r,2/3,9587/6
41,1/3,1598.0
55,0.25,4795/3
53,1/3,1598.5
r,1/6,19183/12
52,0.25,1598.75
r,2/3,9593/6
50,1/3,1599.0
38,0.25,4798/3
40,1/3,1599.5
r,1/6,19195/12
41,0.25,1599.75
r,1/6,9599/6
43,1.0,1600.0
r,1.5,1600.0
55,1/3,1601.0
54,0.25,4804/3
55,1/3,1601.5
r,1/6,19219/12
57,0.25,1601.75
r,5/3,9611/6
59,4/3,1602.0
60,0.25,4810/3
62,1/3,1603.5
r,1/6,19243/12
64,0.25,1603.75
r,2/3,9623/6
65,1/3,1604.0
64,0.25,4813/3
62,1/3,1604.5
r,1/6,19255/12
60,0.25,1604.75
r,2/3,9629/6
59,1/3,1605.0
60,0.25,4816/3
59,1/3,1605.5
