43,1.5,2109.5
39,1.5,2111.0
41,1.5,2112.5
34,0.75,2114.0
29,0.25,2114.75
37,0.25,2115.0
36,0.25,2115.25
34,0.5,2115.5
r,0.25,2116.0
29,0.25,2116.25
37,0.25,2116.5
36,0.25,2116.75
34,0.5,2117.0
r,0.25,2117.5
29,0.25,2117.75
37,0.25,2118.0
36,0.25,2118.25
34,0.5,2118.5
r,0.25,2119.0
29,0.25,2119.25
37,0.25,2119.5
34,0.25,2119.75
36,1.5,2120.0
24,1.5,2120.0
29,0.25,2121.5
41,0.25,2121.5
r,0.25,2121.75
44,0.25,2122.0
r,0.25,2122.25
48,0.25,2122.5
r,0.25,2122.75
53,0.25,2123.0
r,0.25,2123.25
56,0.25,2123.5
r,0.25,2123.75
53,0.25,2124.0
r,0.25,2124.25
48,0.25,2124.5
r,0.25,2124.75
44,0.25,2125.0
r,0.25,2125.25
48,0.25,2125.5
r,0.25,2125.75
44,0.25,2126.0
r,0.25,2126.25
41,0.25,2126.5
36,0.25,2126.75
44,0.25,2127.0
43,0.25,2127.25
41,0.5,2127.5
r,0.25,2128.0
36,0.25,2128.25
44,0.25,2128.5
43,0.25,2128.75
41,0.5,2129.0
r,0.25,2129.5
36,0.25,2129.75
44,0.25,2130.0
43,0.25,2130.25
41,0.5,2130.5
r,0.25,2131.0
36,0.25,2131.25
44,0.25,2131.5
41,0.25,2131.75
31,1.5,2132.0
43,1.5,2132.0
36,0.25,2133.5
48,0.25,2133.5
r,0.25,2133.75
51,0.25,2134.0
r,0.25,2134.25
55,0.25,2134.5
r,0.25,2134.75
60,0.25,2135.0
r,0.25,2135.25
63,0.25,2135.5
r,0.25,2135.75
60,0.25,2136.0
r,0.25,2136.25
55,0.25,2136.5
r,0.25,2136.75
51,0.25,2137.0
r,0.25,2137.25
55,0.25,2137.5
r,0.25,2137.75
51,0.25,2138.0
r,0.25,2138.25
48,0.25,2138.5
31,0.25,2138.75
39,0.25,2139.0
38,0.25,2139.25
36,0.5,2139.5
r,0.25,2140.0
31,0.25,2140.25
39,0.25,2140.5
38,0.25,2140.75
36,0.5,2141.0
r,0.25,2141.5
31,0.25,2141.75
39,0.25,2142.0
38,0.25,2142.25
36,0.5,2142.5
r,0.25,2143.0
31,0.25,2143.25
39,0.25,2143.5
36,0.25,2143.75
38,1.5,2144.0
26,1.5,2144.0
31,0.25,2145.5
43,0.25,2145.5
r,0.25,2145.75
46,0.25,2146.0
r,0.25,2146.25
50,0.25,2146.5
r,0.25,2146.75
55,0.25,2147.0
r,0.25,2147.25
58,0.25,2147.5
r,0.25,2147.75
55,0.25,2148.0
r,0.25,2148.25
50,0.25,2148.5
r,0.25,2148.75
46,0.25,2149.0
r,0.25,2149.25
50,0.25,2149.5
r,0.25,2149.75
46,0.25,2150.0
r,0.25,2150.25
43,0.25,2150.5
38,0.25,2150.75
46,0.25,2151.0
45,0.25,2151.25
43,0.5,2151.5
r,0.25,2152.0
38,0.25,2152.25
46,0.25,2152.5
45,0.25,2152.75
43,0.5,2153.0
r,0.25,2153.5
38,0.25,2153.75
46,0.25,2154.0
45,0.25,2154.25
43,0.5,2154.5
r,0.25,2155.0
38,0.25,2155.25
46,0.25,2155.5
43,0.25,2155.75
34,1.5,2156.0
46,1.5,2156.0
45,0.5,2157.5
33,0.5,2157.5
52,0.5,2158.0
49,0.5,2158.5
52,0.5,2159.0
49,0.5,2159.5
52,0.5,2160.0
49,0.5,2160.5
52,0.5,2161.0
49,0.5,2161.5
52,0.5,2162.0
49,0.5,2162.5
52,0.5,2163.0
49,0.5,2163.5
52,0.5,2164.0
49,0.5,2164.5
52,0.5,2165.0
49,0.5,2165.5
52,0.5,2166.0
50,0.5,2166.5
53,0.5,2167.0
50,0.5,2167.5
45,0.5,2168.0
52,0.5,2168.5
45,0.5,2169.0
50,0.5,2169.5
52,0.5,2170.0
49,0.5,2170.5
52,0.5,2171.0
49,0.5,2171.5
52,0.5,2172.0
49,0.5,2172.5
52,0.5,2173.0
49,0.5,2173.5
52,0.5,2174.0
49,0.5,2174.5
52,0.5,2175.0
49,0.5,2175.5
52,0.5,2176.0
49,0.5,2176.5
52,0.5,2177.0
49,0.5,2177.5
52,0.5,2178.0
50,0.5,2178.5
53,0.5,2179.0
50,0.5,2179.5
45,0.5,2180.0
52,0.5,2180.5
45,0.5,2181.0
46,0.5,2181.5
50,0.5,2182.0
46,0.5,2182.5
43,0.5,2183.0
46,0.5,2183.5
43,0.5,2184.0
45,0.5,2184.5
50,0.5,2185.0
45,0.5,2185.5
43,0.5,2186.0
45,0.5,2186.5
43,0.5,2187.0
41,0.5,2187.5
40,0.5,2188.0
41,0.5,2188.5
43,0.5,2189.0
41,0.5,2189.5
43,0.5,2190.0
45,0.5,2190.5
44,0.5,2191.0
45,0.5,2191.5
45,0.5,2192.0
45,0.5,2192.5
45,0.5,2193.0
38,1.5,2193.5
38,1.5,2195.0
38,1.5,2196.5
38,1.5,2198.0
33,1.5,2199.5
33,1.5,2201.0
38,1.5,2202.5
38,1.5,2204.0
38,1.5,2205.5
38,1.5,2207.0
33,1.5,2208.5
33,1.5,2210.0
50,3.0,2211.5
r,0.5,2211.5
61,0.5,2212.0
60,0.5,2212.5
58,0.5,2213.0
57,0.5,2213.5
56,0.5,2214.0
57,0.5,2214.5
64,0.5,2215.0
65,0.5,2215.5
67,0.5,2216.0
65,0.5,2216.5
64,0.5,2217.0
50,3.0,2217.5
r,0.5,2217.5
61,0.5,2218.0
60,0.5,2218.5
58,0.5,2219.0
57,0.5,2219.5
56,0.5,2220.0
57,0.5,2220.5
64,0.5,2221.0
65,0.5,2221.5
67,0.5,2222.0
65,0.5,2222.5
64,0.5,2223.0
50,0.75,2223.5
r,0.25,2224.25
50,0.75,2224.5
r,0.25,2225.25
50,0.75,2225.5
r,0.25,2226.25
50,0.75,2226.5
r,0.25,2227.25
50,0.75,2227.5
r,0.25,2228.25
50,0.75,2228.5
r,0.25,2229.25
r,1/6,2229.5
r,4/3,6689/3
r,1.5,2231.0
r,1.5,2232.5
r,0.5,2234.0
r,0.25,2234.5
r,0.5,2234.75
r,0.25,2235.25
66,1.5,2235.5
66,1.5,2237.0
66,1.5,2238.5
66,1.5,2240.0
55,1.5,2241.5
55,1.5,2243.0
55,1.5,2244.5
55,1.5,2246.0
68,1.5,2247.5
68,1.5,2249.0
68,1.5,2250.5
68,1.5,2252.0
57,1.5,2253.5
57,1.5,2255.0
57,1.5,2256.5
57,1.5,2258.0
57,1.5,2259.5
57,1.5,2261.0
57,1.5,2262.5
57,1.5,2264.0
57,1.5,2265.5
57,1.5,2267.0
57,1.5,2268.5
57,1.5,2270.0
57,1.5,2271.5
57,1.5,2273.0
57,1.5,2274.5
57,1.5,2276.0
50,1.5,2277.5
50,1.5,2279.0
50,1.5,2280.5
45,1.5,2282.0
45,1.5,2283.5
45,1.5,2285.0
45,1.5,2286.5
50,1.5,2288.0
55,1.5,2289.5
51,1.5,2291.0
49,1.5,2292.5
50,1.5,2294.0
45,1.5,2295.5
45,1.5,2297.0
38,0.5,2298.5
r,1.0,2299.0
r,1.25,2300.0
r,0.25,2301.25
55,1.5,2301.5
51,1.5,2303.0
49,1.5,2304.5
50,1.5,2306.0
45,1.5,2307.5
45,1.5,2309.0
50,3.0,2310.5
45,1.5,2313.5
45,1.5,2315.0
50,3.0,2316.5
45,1.5,2319.5
45,1.5,2321.0
50,0.5,2322.5
r,0.5,2323.0
r,0.5,2323.5
r,0.25,2324.0
r,1/12,2324.25
r,7/6,6973/3
r,1.0,2325.5
r,0.25,2326.5
r,0.25,2326.75
r,0.75,2327.0
r,0.25,2327.75
r,0.5,2328.0
50,1.5,2328.5
45,1.5,2330.0
50,1.5,2331.5
45,1.5,2333.0
50,1.5,2334.5
45,1.5,2336.0
50,1.5,2337.5
45,1.5,2339.0
50,1.5,2340.5
50,1.5,2342.0
50,1.5,2343.5
50,1.5,2345.0
50,1.5,2346.5
r,0.25,2348.0
r,1.0,2348.25
r,0.25,2349.25
r,0.25,2349.5
r,1.25,2349.75
