0.0,Tempo,180.0
0.0,Formula de Compasso,2/2
411.0,Note,Parte_3,0.5,54,
411.5,Note,Parte_3,0.5,55,
412.0,Note,Parte_1,0.5,84,
412.0,Rest,Parte_2,4.0,0,
412.0,Note,Parte_3,2.0,44,
412.0,Rest,Parte_4,4.0,0,
412.5,Note,Parte_1,0.5,82,
413.0,Note,Parte_1,0.5,80,
413.5,Note,Parte_1,0.5,79,
414.0,Note,Parte_1,0.5,77,
414.0,Note,Parte_3,2.0,49,
414.5,Note,Parte_1,0.5,75,
415.0,Note,Parte_1,0.5,73,
415.5,Note,Parte_1,0.5,72,
416.0,Note,Parte_1,0.5,70,
416.0,Rest,Parte_2,4.0,0,
416.0,Note,Parte_3,2.0,43,
416.0,Rest,Parte_4,4.0,0,
416.5,Note,Parte_1,0.5,68,
417.0,Note,Parte_1,0.5,67,
417.5,Note,Parte_1,0.5,65,
418.0,Note,Parte_1,0.5,64,
418.0,Note,Parte_3,2.0,48,
418.5,Note,Parte_1,0.5,61,
419.0,Note,Parte_1,0.5,60,
419.5,Note,Parte_1,0.5,58,
420.0,Note,Parte_1,0.5,56,
420.0,Rest,Parte_2,4.0,0,
420.0,Note,Parte_3,2.0,41,
420.0,Rest,Parte_4,4.0,0,
420.5,Note,Parte_1,0.5,55,
421.0,Note,Parte_1,0.5,53,
421.5,Note,Parte_1,0.5,52,
422.0,Note,Parte_1,0.5,53,
422.0,Chord,Parte_3,2.0,"[29, 41]",start
422.5,Note,Parte_1,0.5,55,
423.0,Note,Parte_1,0.5,56,
423.5,Note,Parte_1,0.5,55,
424.0,Note,Parte_1,0.5,53,
424.0,Rest,Parte_2,4.0,0,
424.0,Chord,Parte_3,2.0,"[29, 41]",stop
424.0,Rest,Parte_4,4.0,0,
424.5,Note,Parte_1,0.5,51,
425.0,Note,Parte_1,0.5,50,
425.5,Note,Parte_1,0.5,48,
426.0,Note,Parte_1,0.5,47,
426.0,Chord,Parte_3,2.0,"[30, 42]",
426.5,Note,Parte_1,0.5,48,
427.0,Note,Parte_1,0.5,50,
427.5,Note,Parte_1,0.5,48,
428.0,Rest,Parte_1,0.25,0,
428.0,Rest,Parte_2,4.0,0,
428.0,Note,Parte_3,1.0,31,
428.0,Rest,Parte_4,4.0,0,
428.25,Note,Parte_1,0.25,43,
428.5,Note,Parte_1,0.25,47,
428.75,Note,Parte_1,0.25,50,
429.0,Note,Parte_1,1.0,55,
429.0,Rest,Parte_3,0.5,0,
429.5,Note,Parte_3,0.25,38,
429.75,Note,Parte_3,0.25,35,
430.0,Rest,Parte_1,0.25,0,
430.0,Note,Parte_3,1.0,31,
430.25,Note,Parte_1,0.25,43,
430.5,Note,Parte_1,0.25,48,
430.75,Note,Parte_1,0.25,51,
431.0,Note,Parte_1,1.0,55,
431.0,Rest,Parte_3,0.5,0,
431.5,Note,Parte_3,0.25,39,
431.75,Note,Parte_3,0.25,36,
432.0,Rest,Parte_1,0.25,0,
432.0,Rest,Parte_2,4.0,0,
432.0,Note,Parte_3,1.0,31,
432.0,Rest,Parte_4,4.0,0,
432.25,Note,Parte_1,0.25,43,
432.5,Note,Parte_1,0.25,50,
432.75,Note,Parte_1,0.25,53,
433.0,Note,Parte_1,1.0,55,
433.0,Rest,Parte_3,0.5,0,
433.5,Note,Parte_3,0.25,41,
433.75,Note,Parte_3,0.25,38,
434.0,Rest,Parte_1,0.25,0,
434.0,Note,Parte_3,1.0,31,
434.25,Note,Parte_1,0.25,44,
434.5,Note,Parte_1,0.25,48,
434.75,Note,Parte_1,0.25,51,
435.0,Note,Parte_1,1.0,55,
435.0,Rest,Parte_3,0.5,0,
435.5,Note,Parte_3,0.25,39,
435.75,Note,Parte_3,0.25,36,
436.0,Rest,Parte_1,0.25,0,
436.0,Rest,Parte_2,4.0,0,
436.0,Note,Parte_3,1.0,31,
436.0,Rest,Parte_4,4.0,0,
436.25,Note,Parte_1,0.25,55,
436.5,Note,Parte_1,0.25,59,
436.75,Note,Parte_1,0.25,62,
437.0,Note,Parte_1,1.0,67,
437.0,Rest,Parte_3,0.5,0,
437.5,Note,Parte_3,0.25,50,
437.75,Note,Parte_3,0.25,47,
438.0,Rest,Parte_1,0.25,0,
438.0,Note,Parte_3,1.0,43,
438.25,Note,Parte_1,0.25,55,
438.5,Note,Parte_1,0.25,60,
438.75,Note,Parte_1,0.25,63,
439.0,Note,Parte_1,1.0,67,
439.0,Rest,Parte_3,0.5,0,
439.5,Note,Parte_3,0.25,51,
439.75,Note,Parte_3,0.25,48,
440.0,Rest,Parte_1,0.25,0,
440.0,Rest,Parte_2,4.0,0,
440.0,Note,Parte_3,1.0,43,
440.0,Rest,Parte_4,4.0,0,
440.25,Note,Parte_1,0.25,55,
440.5,Note,Parte_1,0.25,62,
440.75,Note,Parte_1,0.25,65,
441.0,Note,Parte_1,1.0,67,
441.0,Rest,Parte_3,0.5,0,
441.5,Note,Parte_3,0.25,53,
441.75,Note,Parte_3,0.25,50,
442.0,Rest,Parte_1,0.25,0,
442.0,Note,Parte_3,1.0,43,
442.25,Note,Parte_1,0.25,55,
442.5,Note,Parte_1,0.25,60,
442.75,Note,Parte_1,0.25,63,
443.0,Note,Parte_1,1.0,67,
443.0,Rest,Parte_3,0.5,0,
443.5,Note,Parte_3,0.25,51,
443.75,Note,Parte_3,0.25,48,
444.0,Rest,Parte_1,0.25,0,
444.0,Rest,Parte_2,4.0,0,
444.0,Note,Parte_3,1.0,43,
444.0,Rest,Parte_4,4.0,0,
444.25,Note,Parte_1,0.25,67,
444.5,Note,Parte_1,0.25,71,
444.75,Note,Parte_1,0.25,74,
445.0,Note,Parte_1,1.0,79,
445.0,Rest,Parte_3,0.5,0,
445.5,Note,Parte_3,0.25,62,
445.75,Note,Parte_3,0.25,59,
446.0,Rest,Parte_1,0.25,0,
446.0,Note,Parte_3,1.0,55,
446.25,Note,Parte_1,0.25,67,
446.5,Note,Parte_1,0.25,72,
446.75,Note,Parte_1,0.25,75,
447.0,Note,Parte_1,1.0,79,
447.0,Rest,Parte_3,0.5,0,
447.5,Note,Parte_3,0.25,63,
447.75,Note,Parte_3,0.25,60,
448.0,Rest,Parte_1,0.25,0,
448.0,Rest,Parte_2,4.0,0,
448.0,Note,Parte_3,1.0,55,
448.0,Rest,Parte_4,4.0,0,
448.25,Note,Parte_1,0.25,67,
448.5,Note,Parte_1,0.25,74,
448.75,Note,Parte_1,0.25,77,
449.0,Note,Parte_1,1.0,79,
449.0,Rest,Parte_3,0.5,0,
449.5,Note,Parte_3,0.25,65,
449.75,Note,Parte_3,0.25,62,
450.0,Rest,Parte_1,0.25,0,
450.0,Note,Parte_3,1.0,55,
450.25,Note,Parte_1,0.25,67,
450.5,Note,Parte_1,0.25,72,
450.75,Note,Parte_1,0.25,75,
451.0,Note,Parte_1,1.0,79,
451.0,Rest,Parte_3,0.5,0,
451.5,Note,Parte_3,0.25,63,
451.75,Note,Parte_3,0.25,60,
452.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 67, None], ['Note', 0.5, 66, None]]"
452.0,Rest,Parte_2,4.0,0,
452.0,Note,Parte_3,1.0,55,
452.0,Rest,Parte_4,4.0,0,
453.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 67, None], ['Note', 0.5, 71, None], ['Note', 0.5, 74, None]]"
453.0,Rest,Parte_3,1.0,0,
454.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 79, None], ['Note', 0.5, 74, None], ['Note', 0.5, 71, None]]"
454.0,Rest,Parte_3,1.0,0,
455.0,Note,Parte_1,1.0,67,
455.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 55, None], ['Note', 0.5, 50, None], ['Note', 0.5, 47, None]]"
456.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 71, None], ['Note', 0.5, 70, None]]"
456.0,Rest,Parte_2,4.0,0,
456.0,Note,Parte_3,1.0,43,
456.0,Rest,Parte_4,4.0,0,
457.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 74, None], ['Note', 0.5, 79, None]]"
457.0,Rest,Parte_3,1.0,0,
458.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 83, None], ['Note', 0.5, 79, None], ['Note', 0.5, 74, None]]"
458.0,Rest,Parte_3,1.0,0,
459.0,Note,Parte_1,1.0,71,
459.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 55, None], ['Note', 0.5, 50, None], ['Note', 0.5, 47, None]]"
460.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 74, None], ['Note', 0.5, 73, None]]"
460.0,Rest,Parte_2,4.0,0,
460.0,Note,Parte_3,1.0,43,
460.0,Rest,Parte_4,4.0,0,
461.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 79, None], ['Note', 0.5, 83, None]]"
461.0,Rest,Parte_3,1.0,0,
462.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 86, None], ['Note', 0.5, 83, None], ['Note', 0.5, 79, None]]"
462.0,Rest,Parte_3,1.0,0,
463.0,Note,Parte_1,1.0,74,
463.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 43, None], ['Note', 0.5, 38, None], ['Note', 0.5, 35, None]]"
464.0,Tuplet 3:2,Parte_1,"[['Rest', 0.5, 0, None], ['Note', 0.5, 77, None], ['Note', 0.5, 76, None]]"
464.0,Rest,Parte_2,4.0,0,
464.0,Note,Parte_3,1.0,31,
464.0,Rest,Parte_4,4.0,0,
465.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 83, None], ['Note', 0.5, 86, None]]"
465.0,Rest,Parte_3,1.0,0,
466.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 89, None], ['Note', 0.5, 86, None], ['Note', 0.5, 83, None]]"
466.0,Rest,Parte_3,2.0,0,
467.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 89, None], ['Note', 0.5, 86, None], ['Note', 0.5, 83, None]]"
468.0,Note,Parte_1,3.0,89,
468.0,Rest,Parte_2,4.0,0,
468.0,Chord,Parte_3,4.0,"[31, 43]",start
468.0,Rest,Parte_4,4.0,0,
471.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 87, None], ['Note', 0.5, 86, None], ['Note', 0.5, 84, None]]"
472.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 83, None], ['Note', 0.5, 80, None], ['Note', 0.5, 79, None]]"
472.0,Rest,Parte_2,4.0,0,
472.0,Chord,Parte_3,4.0,"[31, 43]",stop
472.0,Rest,Parte_4,4.0,0,
473.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 75, None], ['Note', 0.5, 74, None]]"
474.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 72, None], ['Note', 0.5, 71, None], ['Note', 0.5, 68, None]]"
475.0,Tuplet 5:4,Parte_1,"[['Note', 0.25, 67, None], ['Note', 0.25, 65, None], ['Note', 0.25, 63, None], ['Note', 0.25, 62, None], ['Note', 0.25, 60, None]]"
476.0,Note,Parte_1,4.0,59,start
476.0,Rest,Parte_2,4.0,0,
476.0,Chord,Parte_3,4.0,"[43, 50, 53]",start
476.0,Rest,Parte_4,4.0,0,
480.0,Note,Parte_1,2.0,59,stop
480.0,Rest,Parte_2,4.0,0,
480.0,Chord,Parte_3,2.0,"[43, 50, 53]",stop
480.0,Rest,Parte_4,4.0,0,
482.0,Rest,Parte_1,0.5,0,
482.0,Rest,Parte_3,2.0,0,
482.5,Note,Parte_1,0.5,67,
483.0,Note,Parte_1,0.5,72,
483.5,Note,Parte_1,0.5,74,
484.0,Note,Parte_1,1.5,75,
484.0,Rest,Parte_2,4.0,0,
484.0,Note,Parte_3,0.5,48,
484.0,Rest,Parte_4,4.0,0,
484.5,Note,Parte_3,0.5,51,
485.0,Note,Parte_3,0.5,55,
485.5,Note,Parte_1,0.5,77,
485.5,Note,Parte_3,0.5,60,
486.0,Note,Parte_1,1.5,74,
486.0,Note,Parte_3,0.5,48,
486.5,Note,Parte_3,0.5,53,
487.0,Note,Parte_3,0.5,55,
487.5,Note,Parte_1,0.5,75,
487.5,Note,Parte_3,0.5,59,
488.0,Note,Parte_1,2.0,72,
488.0,Rest,Parte_2,4.0,0,
488.0,Note,Parte_3,0.5,48,
488.0,Rest,Parte_4,4.0,0,
488.5,Note,Parte_3,0.5,51,
489.0,Note,Parte_3,0.5,55,
489.5,Note,Parte_3,0.5,60,
490.0,Note,Parte_1,0.0,74,
490.0,Note,Parte_1,0.5,72,
490.0,Note,Parte_3,0.5,63,
490.5,Note,Parte_1,0.5,71,
490.5,Note,Parte_3,0.5,67,
491.0,Note,Parte_1,0.5,72,
491.0,Note,Parte_3,0.5,63,
491.5,Note,Parte_1,0.5,74,
491.5,Note,Parte_3,0.5,62,
492.0,Note,Parte_1,0.0,77,
492.0,Note,Parte_1,0.5,75,
492.0,Rest,Parte_2,4.0,0,
492.0,Note,Parte_3,0.5,60,
492.0,Rest,Parte_4,4.0,0,
492.5,Note,Parte_1,0.5,74,
492.5,Note,Parte_3,0.5,67,
493.0,Note,Parte_1,0.5,75,
493.0,Chord,Parte_3,0.5,"[60, 63]",
493.5,Note,Parte_1,0.5,77,
493.5,Note,Parte_3,0.5,67,
494.0,Note,Parte_1,1.0,79,
494.0,Chord,Parte_3,0.5,"[59, 62]",
494.5,Note,Parte_3,0.5,67,
495.0,Note,Parte_1,1.0,79,
495.0,Chord,Parte_3,0.5,"[56, 60]",
495.5,Note,Parte_3,0.5,67,
496.0,Note,Parte_1,3.0,79,
496.0,Rest,Parte_2,4.0,0,
496.0,Note,Parte_3,0.5,55,
496.0,Rest,Parte_4,4.0,0,
496.5,Note,Parte_3,0.5,59,
497.0,Note,Parte_3,0.5,62,
497.5,Note,Parte_3,0.5,67,
498.0,Note,Parte_3,0.5,55,
498.5,Note,Parte_3,0.5,59,
499.0,Note,Parte_1,0.5,77,
499.0,Note,Parte_3,0.5,62,
499.5,Note,Parte_1,0.5,79,
499.5,Note,Parte_3,0.5,67,
500.0,Note,Parte_1,0.25,77,
500.0,Rest,Parte_2,4.0,0,
500.0,Note,Parte_3,0.5,53,
500.0,Rest,Parte_4,4.0,0,
500.25,Note,Parte_1,0.25,79,
500.5,Note,Parte_1,1.5,80,
500.5,Note,Parte_3,0.5,56,
501.0,Note,Parte_3,0.5,59,
501.5,Note,Parte_3,0.5,62,
502.0,Note,Parte_1,1.0,74,
502.0,Note,Parte_3,0.5,53,
502.5,Note,Parte_3,0.5,56,
503.0,Note,Parte_1,0.5,75,
503.0,Note,Parte_3,0.5,59,
503.5,Note,Parte_1,0.5,77,
503.5,Note,Parte_3,0.5,62,
504.0,Note,Parte_1,0.25,75,
504.0,Rest,Parte_2,4.0,0,
504.0,Note,Parte_3,0.5,51,
504.0,Rest,Parte_4,4.0,0,
504.25,Note,Parte_1,0.25,77,
504.5,Note,Parte_1,1.5,79,
504.5,Note,Parte_3,0.5,55,
505.0,Note,Parte_3,0.5,60,
505.5,Note,Parte_3,0.5,63,
506.0,Note,Parte_1,1.0,72,
506.0,Note,Parte_3,0.5,56,
506.5,Note,Parte_3,0.5,60,
507.0,Note,Parte_1,0.5,72,
507.0,Note,Parte_3,0.5,63,
507.5,Note,Parte_1,0.5,74,
507.5,Note,Parte_3,0.5,66,
508.0,Note,Parte_1,1.0,75,
508.0,Rest,Parte_2,4.0,0,
508.0,Note,Parte_3,0.5,55,
508.0,Rest,Parte_4,4.0,0,
508.5,Note,Parte_3,0.5,60,
509.0,Note,Parte_1,0.5,75,
509.0,Note,Parte_3,0.5,63,
509.5,Note,Parte_1,0.5,77,
509.5,Note,Parte_3,0.5,67,
510.0,Note,Parte_1,1.0,74,
510.0,Note,Parte_3,0.5,55,
510.5,Note,Parte_3,0.5,59,
511.0,Note,Parte_1,0.5,74,
511.0,Note,Parte_3,0.5,62,
511.5,Note,Parte_1,0.5,75,
511.5,Note,Parte_3,0.5,67,
512.0,Note,Parte_1,1.0,72,
512.0,Rest,Parte_2,4.0,0,
512.0,Rest,Parte_3,0.5,0,
512.0,Rest,Parte_4,4.0,0,
512.5,Note,Parte_3,0.5,36,
513.0,Rest,Parte_1,1.0,0,
513.0,Note,Parte_3,0.5,39,
513.5,Note,Parte_3,0.5,43,
514.0,Rest,Parte_1,2.0,0,
514.0,Note,Parte_3,0.5,48,
514.5,Note,Parte_3,0.5,51,
515.0,Note,Parte_3,0.5,53,
515.5,Note,Parte_3,0.5,55,
516.0,Rest,Parte_1,0.5,0,
516.0,Rest,Parte_2,4.0,0,
516.0,Note,Parte_3,2.0,56,
516.0,Rest,Parte_4,4.0,0,
516.5,Note,Parte_1,0.5,59,
517.0,Note,Parte_1,0.5,62,
517.5,Note,Parte_1,0.5,65,
518.0,Rest,Parte_1,0.5,0,
518.0,Note,Parte_3,1.0,50,
518.5,Note,Parte_1,0.5,77,
519.0,Note,Parte_1,0.5,74,
519.0,Note,Parte_3,0.5,51,
519.5,Note,Parte_1,0.5,71,
519.5,Note,Parte_3,0.5,53,
520.0,Rest,Parte_1,0.5,0,
520.0,Rest,Parte_2,4.0,0,
520.0,Note,Parte_3,2.0,55,
520.0,Rest,Parte_4,4.0,0,
520.5,Note,Parte_1,0.5,60,
521.0,Note,Parte_1,0.5,63,
521.5,Note,Parte_1,0.5,67,
522.0,Rest,Parte_1,0.5,0,
522.0,Note,Parte_3,1.0,48,
522.5,Note,Parte_1,0.5,79,
523.0,Note,Parte_1,0.5,75,
523.0,Note,Parte_3,0.5,58,
523.5,Note,Parte_1,0.5,72,
523.5,Note,Parte_3,0.5,60,
524.0,Rest,Parte_1,0.5,0,
524.0,Rest,Parte_2,4.0,0,
524.0,Note,Parte_3,2.0,61,
524.0,Rest,Parte_4,4.0,0,
524.5,Note,Parte_1,0.5,64,
525.0,Note,Parte_1,0.5,67,
525.5,Note,Parte_1,0.5,70,
526.0,Rest,Parte_1,0.5,0,
526.0,Note,Parte_3,1.0,55,
526.5,Note,Parte_1,0.5,82,
527.0,Note,Parte_1,0.5,79,
527.0,Note,Parte_3,0.5,56,
527.5,Note,Parte_1,0.5,76,
527.5,Note,Parte_3,0.5,58,
528.0,Rest,Parte_1,0.5,0,
528.0,Rest,Parte_2,4.0,0,
528.0,Note,Parte_3,2.0,60,
528.0,Rest,Parte_4,4.0,0,
528.5,Note,Parte_1,0.5,65,
529.0,Note,Parte_1,0.5,68,
529.5,Note,Parte_1,0.5,72,
530.0,Note,Parte_1,0.5,77,
530.0,Note,Parte_3,1.0,53,
530.5,Note,Parte_1,0.5,80,
531.0,Note,Parte_1,0.5,84,
531.0,Rest,Parte_3,1.0,0,
531.5,Note,Parte_1,0.5,89,start
532.0,Note,Parte_1,1.0,89,stop
532.0,Rest,Parte_2,4.0,0,
532.0,Note,Parte_3,1.0,60,
532.0,Note,Parte_4,2.0,56,
533.0,Note,Parte_1,1.0,87,
533.0,Note,Parte_3,1.0,65,
534.0,Note,Parte_1,1.0,86,
534.0,Note,Parte_3,1.0,60,
534.0,Note,Parte_4,2.0,56,
535.0,Note,Parte_1,1.0,84,
535.0,Note,Parte_3,1.0,66,
536.0,Note,Parte_1,1.0,83,
536.0,Rest,Parte_2,4.0,0,
536.0,Note,Parte_3,1.0,55,
536.0,Rest,Parte_4,4.0,0,
537.0,Note,Parte_1,2.0,79,
537.0,Note,Parte_3,1.0,67,
538.0,Note,Parte_3,1.0,65,
539.0,Note,Parte_1,1.0,79,start
539.0,Note,Parte_3,1.0,67,
540.0,Note,Parte_1,0.5,79,stop
540.0,Rest,Parte_2,4.0,0,
540.0,Note,Parte_3,1.0,64,
540.0,Rest,Parte_4,4.0,0,
540.5,Note,Parte_1,0.5,81,
541.0,Note,Parte_1,0.5,83,
541.0,Note,Parte_3,1.0,67,
541.5,Note,Parte_1,0.5,84,
542.0,Note,Parte_1,0.5,86,
542.0,Note,Parte_3,1.0,59,
542.5,Note,Parte_1,0.5,88,
543.0,Note,Parte_1,0.5,89,
543.0,Note,Parte_3,1.0,67,
543.5,Note,Parte_1,0.5,86,
544.0,Note,Parte_1,0.5,89,
544.0,Rest,Parte_2,4.0,0,
544.0,Note,Parte_3,1.0,60,
544.0,Rest,Parte_4,2.0,0,
544.5,Note,Parte_1,0.5,88,
545.0,Note,Parte_1,0.5,86,
545.0,Note,Parte_3,1.0,67,
545.5,Note,Parte_1,0.5,84,
546.0,Note,Parte_1,0.5,84,
546.0,Note,Parte_3,2.0,74,
546.0,Note,Parte_4,1.0,65,
546.5,Note,Parte_1,0.5,83,
547.0,Note,Parte_1,0.5,81,
547.0,Note,Parte_4,1.0,67,
547.5,Note,Parte_1,0.5,83,
548.0,Note,Parte_1,0.5,86,
548.0,Rest,Parte_2,2.0,0,
548.0,Note,Parte_3,2.0,72,
548.0,Note,Parte_4,1.0,64,
548.5,Note,Parte_1,0.5,84,
549.0,Note,Parte_1,0.5,83,
549.0,Note,Parte_4,1.0,67,
549.5,Note,Parte_1,0.5,81,
550.0,Note,Parte_1,1.0,79,
550.0,Note,Parte_2,1.0,77,
550.0,Note,Parte_3,1.0,59,
550.0,Rest,Parte_4,2.0,0,
551.0,Note,Parte_1,1.0,79,
551.0,Note,Parte_2,1.0,77,
551.0,Note,Parte_3,1.0,67,
552.0,Note,Parte_1,4.0,79,start
552.0,Note,Parte_2,0.5,77,
552.0,Note,Parte_3,1.0,60,
552.0,Rest,Parte_4,4.0,0,
552.5,Note,Parte_2,0.5,76,
553.0,Note,Parte_2,0.5,74,
553.0,Note,Parte_3,1.0,67,
553.5,Note,Parte_2,0.5,72,
554.0,Note,Parte_2,0.5,72,
554.0,Note,Parte_3,1.0,65,
554.5,Note,Parte_2,0.5,71,
555.0,Note,Parte_2,0.5,69,
555.0,Note,Parte_3,1.0,67,
555.5,Note,Parte_2,0.5,71,
556.0,Chord,Parte_1,0.5,"[72, 79]",stop
556.0,Rest,Parte_2,4.0,0,
556.0,Note,Parte_3,1.0,64,
556.0,Rest,Parte_4,4.0,0,
556.5,Note,Parte_1,0.5,81,
557.0,Note,Parte_1,0.5,83,
557.0,Note,Parte_3,1.0,67,
557.5,Note,Parte_1,0.5,84,
558.0,Note,Parte_1,0.5,86,
558.0,Note,Parte_3,1.0,59,
558.5,Note,Parte_1,0.5,88,
559.0,Note,Parte_1,0.5,89,
559.0,Note,Parte_3,1.0,67,
559.5,Note,Parte_1,0.5,86,
560.0,Note,Parte_1,0.5,89,
560.0,Rest,Parte_2,4.0,0,
560.0,Note,Parte_3,1.0,60,
560.0,Rest,Parte_4,2.0,0,
560.5,Note,Parte_1,0.5,88,
561.0,Note,Parte_1,0.5,86,
561.0,Note,Parte_3,1.0,67,
561.5,Note,Parte_1,0.5,84,
562.0,Note,Parte_1,0.5,83,
562.0,Note,Parte_3,1.0,72,
562.0,Note,Parte_4,2.0,64,
562.5,Note,Parte_1,0.5,84,
563.0,Note,Parte_1,0.5,88,
563.0,Note,Parte_3,1.0,67,
563.5,Note,Parte_1,0.5,84,
564.0,Note,Parte_1,0.5,83,
564.0,Rest,Parte_2,4.0,0,
564.0,Note,Parte_3,1.0,72,
564.0,Note,Parte_4,2.0,65,
564.5,Note,Parte_1,0.5,81,
565.0,Note,Parte_1,0.5,84,
565.0,Note,Parte_3,1.0,69,
565.5,Note,Parte_1,0.5,81,
566.0,Note,Parte_1,0.5,79,
566.0,Note,Parte_3,1.0,73,
566.0,Note,Parte_4,2.0,65,
566.5,Note,Parte_1,0.5,77,
567.0,Note,Parte_1,0.5,81,
567.0,Note,Parte_3,1.0,69,
567.5,Note,Parte_1,0.5,77,
568.0,Note,Parte_1,0.5,76,
568.0,Rest,Parte_2,4.0,0,
568.0,Chord,Parte_3,1.0,"[65, 74]",
568.0,Rest,Parte_4,4.0,0,
568.5,Note,Parte_1,0.5,74,
569.0,Note,Parte_1,0.5,77,
569.0,Note,Parte_3,1.0,69,
569.5,Note,Parte_1,0.5,74,
570.0,Note,Parte_1,0.5,81,
570.0,Note,Parte_3,1.0,65,
570.5,Note,Parte_1,0.5,77,
571.0,Note,Parte_1,0.5,74,
571.0,Note,Parte_3,1.0,66,
571.5,Note,Parte_1,0.5,72,
572.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 67, None], ['Note', 0.5, 69, None]]"
572.0,Rest,Parte_2,4.0,0,
572.0,Note,Parte_3,0.5,67,
572.0,Rest,Parte_4,4.0,0,
572.5,Rest,Parte_3,0.5,0,
573.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
573.0,Rest,Parte_3,1.0,0,
574.0,Note,Parte_1,2.0,72,
574.0,Tuplet 3:2,Parte_3,"[['Rest', 0.5, 0, None], ['Note', 0.5, 62, None], ['Note', 0.5, 64, None]]"
575.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 66, None], ['Note', 0.5, 64, None], ['Note', 0.5, 62, None]]"
576.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 67, None], ['Note', 0.5, 69, None]]"
576.0,Rest,Parte_2,4.0,0,
576.0,Note,Parte_3,0.5,67,
576.0,Rest,Parte_4,4.0,0,
576.5,Rest,Parte_3,0.5,0,
577.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
577.0,Rest,Parte_3,1.0,0,
578.0,Note,Parte_1,2.0,72,
578.0,Tuplet 3:2,Parte_3,"[['Rest', 0.5, 0, None], ['Note', 0.5, 62, None], ['Note', 0.5, 64, None]]"
579.0,Tuplet 3:2,Parte_3,"[['Note', 0.5, 66, None], ['Note', 0.5, 64, None], ['Note', 0.5, 62, None]]"
580.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 67, None], ['Note', 0.5, 69, None]]"
580.0,Rest,Parte_2,4.0,0,
580.0,Note,Parte_3,0.5,67,
580.0,Rest,Parte_4,4.0,0,
580.5,Rest,Parte_3,0.5,0,
581.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 71, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
581.0,Rest,Parte_3,1.0,0,
582.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 71, None], ['Note', 0.5, 72, None]]"
582.0,Note,Parte_3,1.0,67,
583.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 74, None], ['Note', 0.5, 72, None], ['Note', 0.5, 71, None]]"
583.0,Rest,Parte_3,1.0,0,
584.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 77, None], ['Note', 0.5, 76, None], ['Note', 0.5, 74, None]]"
584.0,Rest,Parte_2,4.0,0,
584.0,Chord,Parte_3,1.0,"[55, 59, 62, 65]",
584.0,Rest,Parte_4,4.0,0,
585.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 72, None], ['Note', 0.5, 71, None], ['Note', 0.5, 69, None]]"
585.0,Rest,Parte_3,1.0,0,
586.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 67, None], ['Note', 0.5, 69, None], ['Note', 0.5, 67, None]]"
586.0,Rest,Parte_3,2.0,0,
587.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 65, None], ['Note', 0.5, 64, None], ['Note', 0.5, 62, None]]"
588.0,Tuplet 3:2,Parte_1,"[['Note', 0.5, 64, None], ['Note', 0.5, 60, None], ['Note', 0.5, 62, None]]"
588.0,Rest,Parte_2,4.0,0,
588.0,Note,Parte_3,1.0,48,
588.0,Rest,Parte_4,4.0,0,
